,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
0,Male,No,0,Graduate,No,146,360.0,1.0,Urban,1,5849.0
1,Male,Yes,1,Graduate,No,128,360.0,1.0,Rural,0,6091.0
2,Male,Yes,0,Graduate,Yes,66,360.0,1.0,Urban,1,3000.0
3,Male,Yes,0,Not Graduate,No,120,360.0,1.0,Urban,1,4941.0
4,Male,No,0,Graduate,No,141,360.0,1.0,Urban,1,6000.0
5,Male,Yes,2,Graduate,Yes,267,360.0,1.0,Urban,1,9613.0
6,Male,Yes,0,Not Graduate,No,95,360.0,1.0,Urban,1,3849.0
7,Male,Yes,3+,Graduate,No,158,360.0,0.0,Semiurban,0,5540.0
8,Male,Yes,2,Graduate,No,168,360.0,1.0,Urban,1,5532.0
9,Male,Yes,1,Graduate,No,349,360.0,1.0,Semiurban,0,23809.0
10,Male,Yes,2,Graduate,No,70,360.0,1.0,Urban,1,3900.0
11,Male,Yes,2,Graduate,No,109,360.0,1.0,Urban,1,4340.0
12,Male,Yes,2,Graduate,No,200,360.0,1.0,Urban,1,11179.0
13,Male,No,0,Graduate,No,114,360.0,1.0,Rural,0,4693.0
14,Male,Yes,2,Graduate,No,17,120.0,1.0,Urban,1,2385.0
15,Male,No,0,Graduate,No,125,360.0,1.0,Urban,1,4950.0
16,Male,No,1,Not Graduate,No,100,240.0,1.0,Urban,1,3596.0
17,Female,No,0,Graduate,No,76,360.0,0.0,Urban,0,3510.0
18,Male,Yes,0,Not Graduate,No,133,360.0,1.0,Rural,0,4887.0
19,Male,Yes,0,Graduate,No,115,360.0,1.0,Urban,1,6100.0
20,Male,Yes,0,Not Graduate,No,104,360.0,0.0,Urban,0,7660.0
21,Male,Yes,1,Graduate,No,315,360.0,1.0,Urban,1,11580.0
22,Male,Yes,0,Not Graduate,No,116,360.0,0.0,Semiurban,0,4511.0
23,Male,Yes,2,Not Graduate,No,112,360.0,0.0,Rural,0,5282.0
24,Male,Yes,1,Graduate,No,151,360.0,1.0,Semiurban,0,6642.0
25,Male,Yes,0,Graduate,Yes,191,360.0,1.0,Semiurban,1,9560.0
26,Male,Yes,0,Graduate,No,122,360.0,1.0,Semiurban,1,5052.0
27,Male,Yes,2,Not Graduate,No,110,360.0,1.0,Urban,1,5266.0
28,Male,No,0,Not Graduate,No,35,360.0,1.0,Urban,0,1442.0
29,Female,No,2,Graduate,No,120,360.0,1.0,Semiurban,1,5833.0
30,Male,Yes,1,Graduate,No,201,360.0,1.0,Urban,0,7535.0
